user_id,churn_prob_v2,risk_tier_v2
U002255,0.6294954402497636,Medium
U007767,0.6290770790638084,Medium
U007546,0.6287459706008995,Medium
U004702,0.6280935428208232,Medium
U002489,0.6279293375961116,Medium
U006094,0.6273689663646057,Medium
U000557,0.6265773861453643,Medium
U001296,0.6263887240771379,Medium
U006508,0.6261209078267387,Medium
U005154,0.626086978251226,Medium
U007627,0.6258820125214994,Medium
U007435,0.6256809168312278,Medium
U003361,0.625058433103565,Medium
U005468,0.6242715676011344,Medium
U009262,0.6242662495846583,Medium
U001254,0.624018794513139,Medium
U000951,0.6240023376819661,Medium
U009759,0.6238253604120656,Medium
U007739,0.6235471016087666,Medium
U000879,0.6235172018400057,Medium
U002758,0.623160957373176,Medium
U000370,0.6231042805994331,Medium
U001190,0.622082377154682,Medium
U000006,0.6219160751558005,Medium
U003767,0.6214778399248113,Medium
U007203,0.6212937105517643,Medium
U009952,0.6212044941621004,Medium
U005118,0.621184517616941,Medium
U004795,0.6207065955022968,Medium
U005815,0.6206883397581743,Medium
U001776,0.6203489829497554,Medium
U009200,0.6203228026260189,Medium
U008916,0.6202578811013268,Medium
U004708,0.6202470067584799,Medium
U009129,0.620121225336637,Medium
U006526,0.6197924958772618,Medium
U006789,0.6193921541116221,Medium
U002841,0.6190011116669961,Medium
U000257,0.6185769401937876,Medium
U006465,0.6185001859237252,Medium
U000170,0.6183530428528727,Medium
U005126,0.6174341636836742,Medium
U008845,0.6173066993621004,Medium
U007980,0.6170909779496755,Medium
U008092,0.6165558661429384,Medium
U003153,0.6147387967935106,Medium
U000859,0.6139724120441251,Medium
U008181,0.6139702482239464,Medium
U009769,0.6138499071862527,Medium
U007659,0.6134113277435641,Medium
U003467,0.6132520869332168,Medium
U001894,0.6132492480285983,Medium
U005254,0.6132016481663922,Medium
U005983,0.6131856031173247,Medium
U007346,0.6130111296951477,Medium
U003024,0.6128605300025183,Medium
U007788,0.6122298258725654,Medium
U005084,0.6113819706871414,Medium
U005904,0.6110827304533365,Medium
U002572,0.6108768530340459,Medium
U005250,0.6108573671158567,Medium
U002081,0.6105669473673139,Medium
U009136,0.6104763418996738,Medium
U005146,0.6096158943804194,Medium
U006236,0.6094866488551882,Medium
U002644,0.6092599205428172,Medium
U006898,0.6089495262878228,Medium
U005088,0.6085337372713894,Medium
U001141,0.6084337855055407,Medium
U002318,0.6081387550018927,Medium
U009607,0.6077730351380387,Medium
U002814,0.6074426679144755,Medium
U002961,0.6071882323356478,Medium
U008265,0.6071773899750782,Medium
U001910,0.6071614552375241,Medium
U005060,0.6071004278276667,Medium
U006047,0.6069854081775666,Medium
U008852,0.6068064176379951,Medium
U007281,0.6060982972287919,Medium
U001665,0.6058520426077146,Medium
U005785,0.6056562214475208,Medium
U008814,0.6055869291795463,Medium
U007780,0.6054023991806271,Medium
U005219,0.6052446065513285,Medium
U001975,0.6046443149186926,Medium
U008165,0.6045614917086269,Medium
U002523,0.6039836429931829,Medium
U001879,0.6038579928457013,Medium
U004704,0.6029080716774475,Medium
U001728,0.6025240745418626,Medium
U006487,0.6024581163939118,Medium
U009526,0.6022540264814326,Medium
U005221,0.6022527471177164,Medium
U002669,0.6021886224204474,Medium
U004983,0.602049204520529,Medium
U005707,0.6019386487825473,Medium
U009956,0.6018316990170388,Medium
U009208,0.6017303124443445,Medium
U005201,0.6008290043123653,Medium
U009592,0.6007218344753643,Medium
U000372,0.6006442317108875,Medium
U003246,0.600149673155878,Medium
U000224,0.6001240821960555,Medium
U008690,0.5998851509545917,Medium
U003118,0.5997341039870272,Medium
U007438,0.5996664133261219,Medium
U001798,0.5995533951845187,Medium
U003091,0.5994921678179356,Medium
U004043,0.5993929197034104,Medium
U000498,0.5993216405417245,Medium
U002159,0.5991577860748674,Medium
U006304,0.5990263446227638,Medium
U000803,0.5987323597356846,Medium
U000518,0.5984774747739179,Medium
U002532,0.5984604407312042,Medium
U006846,0.5981267126920874,Medium
U007854,0.5980522863575485,Medium
U006175,0.5978583944385323,Medium
U005501,0.5977448706121726,Medium
U007089,0.5976453518059575,Medium
U007629,0.597584111539909,Medium
U009674,0.5975451557812248,Medium
U002944,0.5969709657842471,Medium
U008892,0.5968479810866145,Medium
U009476,0.59670673524713,Medium
U000680,0.5964618892323408,Medium
U004084,0.5956009366567652,Medium
U009890,0.5954778249552851,Medium
U008578,0.5953688162866556,Medium
U003056,0.5951018795994375,Medium
U003236,0.5950018655807794,Medium
U007299,0.5949363286969066,Medium
U000716,0.59483221949766,Medium
U000706,0.5948021201795466,Medium
U001533,0.594759912116796,Medium
U001236,0.5943422213823818,Medium
U006997,0.5942015002739452,Medium
U003946,0.594189286059008,Medium
U004435,0.5938463694913866,Medium
U005548,0.5936508591828743,Medium
U001937,0.5931423482274076,Medium
U002075,0.5929350221329538,Medium
U008686,0.5928006449595192,Medium
U008049,0.5927187849167675,Medium
U007469,0.5926779684061101,Medium
U006399,0.5926396040409766,Medium
U003538,0.5925689348314476,Medium
U008194,0.5923555042205768,Medium
U003821,0.5921772709108559,Medium
U001430,0.5921617161362469,Medium
U005281,0.5915939784942389,Medium
U006544,0.5915184090986416,Medium
U001082,0.5914786808331378,Medium
U001298,0.5913679458376825,Medium
U001786,0.5904132717091539,Medium
U006347,0.5896055549177807,Medium
U006101,0.5895898187031428,Medium
U009483,0.5894931746986956,Medium
U003901,0.5891941566532808,Medium
U008402,0.5891391618073166,Medium
U004303,0.5886736401556014,Medium
U000443,0.5885680257887245,Medium
U005360,0.5885301528444349,Medium
U000375,0.5884707842979099,Medium
U002815,0.5881623713611482,Medium
U006349,0.5881568549947761,Medium
U008672,0.5881119072419224,Medium
U009270,0.5879858718342226,Medium
U002451,0.587873591666711,Medium
U003874,0.5876789703152471,Medium
U003964,0.587075904267658,Medium
U006330,0.5866545043808817,Medium
U003042,0.5865171645836305,Medium
U000297,0.5857949593892637,Medium
U009296,0.5855601028276596,Medium
U006599,0.5854751596619894,Medium
U009079,0.5848690543205682,Medium
U008460,0.5847674881447715,Medium
U008866,0.5837359113616863,Medium
U008877,0.5836449226020998,Medium
U004700,0.5835021068810985,Medium
U007823,0.5834473890424188,Medium
U005611,0.5832938165188201,Medium
U002593,0.5831544995309124,Medium
U000396,0.5831486394315235,Medium
U004362,0.5826779975236932,Medium
U001797,0.5825702183654958,Medium
U005064,0.5825339002189786,Medium
U004097,0.5822042673505489,Medium
U005518,0.5821390352580521,Medium
U000550,0.581953506447597,Medium
U003806,0.5818503495389212,Medium
U001287,0.5815691233389073,Medium
U000132,0.5815163115322048,Medium
U000472,0.5812666578072478,Medium
U000613,0.5811770784423695,Medium
U001635,0.5811616552408128,Medium
U007522,0.5810743097230098,Medium
U009722,0.5809441585771891,Medium
U007314,0.5807393196486058,Medium
U000590,0.5802015377857648,Medium
U006139,0.5798727132325716,Medium
U004312,0.5797009386564218,Medium
U003127,0.579671662550184,Medium
U009100,0.5795354628293058,Medium
U008280,0.5794564687760551,Medium
U007541,0.5792957549891594,Medium
U005491,0.5789368639546255,Medium
U009946,0.5787744344839238,Medium
U004381,0.5786898031074449,Medium
U003718,0.5785448416915492,Medium
U005015,0.5784900457941347,Medium
U004837,0.578314672666457,Medium
U005155,0.5782896940478314,Medium
U001972,0.578280451242009,Medium
U006467,0.5781711293704936,Medium
U008789,0.5778565199629303,Medium
U003439,0.5776670435945602,Medium
U002812,0.5773470818382042,Medium
U006718,0.577298581059597,Medium
U001816,0.5772906360151713,Medium
U004590,0.5769379902123063,Medium
U006748,0.5768426674624464,Medium
U002482,0.5768053492356878,Medium
U007443,0.5766229753505866,Medium
U005889,0.576567661474375,Medium
U001505,0.5763984924178768,Medium
U000927,0.5760689154929971,Medium
U007391,0.5759547588734663,Medium
U007998,0.5755346383229478,Medium
U009244,0.5752860079466035,Medium
U001739,0.5750693553953854,Medium
U005790,0.5750345790644875,Medium
U007171,0.5749645365023781,Medium
U000327,0.5745293627347479,Medium
U008581,0.5744383650749713,Medium
U007538,0.5742750593469724,Medium
U009511,0.5741220035182963,Medium
U009106,0.5738427803121227,Medium
U009889,0.5737994454114577,Medium
U008350,0.573689805734211,Medium
U000384,0.5734214583914585,Medium
U004497,0.5734119345209604,Medium
U003384,0.573203599489649,Medium
U009417,0.5730842660364107,Medium
U003566,0.5727809685393734,Medium
U004069,0.5724604258844183,Medium
U001576,0.5724454724491103,Medium
U006152,0.5722505665012576,Medium
U006567,0.5720862198427739,Medium
U008630,0.5718667949690622,Medium
U001422,0.5715218930329626,Medium
U008950,0.5714960904313293,Medium
U004715,0.571390189539326,Medium
U007639,0.5712458836813463,Medium
U003586,0.5711952247702977,Medium
U003352,0.57107641360558,Medium
U004200,0.5708919835144554,Medium
U003956,0.5703777139634335,Medium
U006555,0.5702279222440874,Medium
U001483,0.5700783461736778,Medium
U001942,0.5700705010968531,Medium
U008198,0.5699873856310735,Medium
U000157,0.5695515030461068,Medium
U003296,0.5688905452043006,Medium
U001041,0.5686922922462487,Medium
U007515,0.5686176939978016,Medium
U001476,0.5685583591743982,Medium
U004212,0.5684604181560874,Medium
U003068,0.5682636611437167,Medium
U003678,0.5681572217619645,Medium
U006501,0.5680369499471054,Medium
U005961,0.5678270858613463,Medium
U004172,0.5674580966368137,Medium
U004110,0.5673304517826586,Medium
U002940,0.5670509910797423,Medium
U001662,0.5670162095463659,Medium
U004401,0.5669156507014903,Medium
U005454,0.5666779961216998,Medium
U009121,0.5665604593722365,Medium
U001956,0.5665216559047146,Medium
U006908,0.5663893319393861,Medium
U005184,0.5661430214282461,Medium
U005958,0.56614030782139,Medium
U008111,0.5661240091684243,Medium
U009109,0.5659280640077714,Medium
U009474,0.5656930318495869,Medium
U008499,0.5656134077340194,Medium
U000617,0.5655594543477321,Medium
U009915,0.5653170881372946,Medium
U004087,0.5651684821057604,Medium
U005022,0.5651624634768077,Medium
U003244,0.565154029445968,Medium
U007755,0.5650401316061381,Medium
U002859,0.5650393043852242,Medium
U001680,0.5650170415298105,Medium
U003108,0.5649544320769637,Medium
U009719,0.5648453480894094,Medium
U008074,0.5644842301222678,Medium
U003320,0.5644071807559896,Medium
U008175,0.5643710230600042,Medium
U001509,0.5640778627136828,Medium
U008416,0.5633642084946685,Medium
U006518,0.5632671838542296,Medium
U003240,0.5629347626518262,Medium
U003764,0.5629218276022131,Medium
U002927,0.5627845436973145,Medium
U009180,0.562627149859376,Medium
U008227,0.5624345827860587,Medium
U000895,0.562373545058612,Medium
U000302,0.5619966449082505,Medium
U000240,0.5619843435161865,Medium
U001316,0.5619134661965486,Medium
U005497,0.5616252427086917,Medium
U001569,0.5614719112954388,Medium
U009304,0.5614389223016802,Medium
U000840,0.5612027052760199,Medium
U008440,0.5610360882618558,Medium
U001545,0.560984516790012,Medium
U004255,0.5608247727343402,Medium
U007399,0.5607258907817296,Medium
U003932,0.5605815810653242,Medium
U005817,0.5605200373114176,Medium
U008369,0.5604787113358698,Medium
U009264,0.5603698176943929,Medium
U003861,0.56017587350096,Medium
U005388,0.5600017524237716,Medium
U003258,0.5599832317190849,Medium
U003088,0.5597139835814915,Medium
U001818,0.5594617995362755,Medium
U008451,0.5594259347006614,Medium
U004943,0.5593463431809799,Medium
U000342,0.5593117921917551,Medium
U007125,0.5592466587380714,Medium
U000583,0.5592365183002467,Medium
U005955,0.5589284166056723,Medium
U009761,0.5587070460706394,Medium
U009480,0.558564480903419,Medium
U008406,0.5585252448990018,Medium
U009643,0.5584104445830377,Medium
U006902,0.5583994584263614,Medium
U002639,0.5583512338570535,Medium
U007804,0.5582372764586562,Medium
U009428,0.5581398545697295,Medium
U002778,0.5581231668270444,Medium
U006407,0.558095951513356,Medium
U009330,0.557738532801923,Medium
U009414,0.5572472466632815,Medium
U004937,0.5572216966637996,Medium
U006670,0.5571915792641872,Medium
U008495,0.5568426479442198,Medium
U006007,0.5564410223973791,Medium
U008071,0.5562841664023674,Medium
U009475,0.5560353386067237,Medium
U004686,0.5558934343480615,Medium
U008797,0.5558888322871545,Medium
U005409,0.5558679677712374,Medium
U009647,0.5558547600277317,Medium
U005770,0.5557335990071952,Medium
U004791,0.55559704093256,Medium
U000429,0.5554649719325486,Medium
U006585,0.555209332657949,Medium
U000273,0.555064137728878,Medium
U007765,0.5549672167960752,Medium
U000653,0.5548619163602152,Medium
U000581,0.5545890808207479,Medium
U007413,0.5545767869524226,Medium
U004061,0.5544402512089109,Medium
U005152,0.5544119223551781,Medium
U008400,0.5543763495914346,Medium
U008389,0.554294653997705,Medium
U004469,0.5542551233562701,Medium
U004105,0.554159931807121,Medium
U005697,0.5535918605444904,Medium
U003289,0.5535125213258576,Medium
U004386,0.5532879702829834,Medium
U007071,0.5532284210163029,Medium
U009122,0.5531988324533385,Medium
U004281,0.553124401145089,Medium
U002729,0.5531127244673645,Medium
U005349,0.5529882586516612,Medium
U003345,0.5529390183766021,Medium
U008651,0.5528109957525879,Medium
U005266,0.5527871815126096,Medium
U002543,0.5527703537889785,Medium
U000856,0.5524538298876855,Medium
U002630,0.5524508347403997,Medium
U008777,0.552436678453718,Medium
U004502,0.5522540609028832,Medium
U007372,0.5520875677976114,Medium
U005157,0.5519495256470096,Medium
U001131,0.5518904622624021,Medium
U007827,0.5517791880123852,Medium
U006390,0.5517079332228586,Medium
U003242,0.5516398467251503,Medium
U007316,0.5514877453594547,Medium
U004618,0.5513399536103035,Medium
U005824,0.5511556967685495,Medium
U002721,0.5509909025288112,Medium
U007293,0.5508223290669788,Medium
U004554,0.5504563230389702,Medium
U009335,0.55044609937749,Medium
U007834,0.5504440881908853,Medium
U009356,0.5504088543902561,Medium
U000992,0.550157909305863,Medium
U004865,0.5500791171686694,Medium
U000356,0.5499306811207202,Medium
U006711,0.5499077544191605,Medium
U006653,0.5498878243290227,Medium
U000526,0.5498180019066644,Medium
U004383,0.5495185644784377,Medium
U008607,0.5494728288783336,Medium
U003385,0.5493449513507656,Medium
U001801,0.5493310646931925,Medium
U005534,0.5493069722314411,Medium
U007444,0.5492982721357146,Medium
U001790,0.5491675618968301,Medium
U002829,0.5490378637913277,Medium
U005602,0.5490067066519427,Medium
U004735,0.5488840680780469,Medium
U007957,0.5486051347273134,Medium
U003150,0.54831216579834,Medium
U006058,0.5482296120063083,Medium
U006238,0.548077330085397,Medium
U004675,0.5480301806058864,Medium
U000486,0.547950374035038,Medium
U008530,0.5478252257129568,Medium
U000726,0.5475962547859422,Medium
U008520,0.5474658970946865,Medium
U004470,0.5473204896351205,Medium
U004644,0.5472277920996225,Medium
U006414,0.5470652276379018,Medium
U002208,0.5469487215693227,Medium
U004465,0.5468547170156718,Medium
U009283,0.5468240900633524,Medium
U009166,0.5468100601114333,Medium
U005716,0.5466726723319282,Medium
U003052,0.546547541117605,Medium
U006736,0.5463778200763107,Medium
U009220,0.5463436810177764,Medium
U003507,0.5462856328174209,Medium
U004601,0.5462747110591191,Medium
U002238,0.5459996617466282,Medium
U003706,0.5459501696777275,Medium
U004534,0.5459433738864614,Medium
U007934,0.545606656566365,Medium
U000358,0.5455928064857448,Medium
U007186,0.5454839506340934,Medium
U006912,0.5452090171590344,Medium
U006093,0.5450954291320571,Medium
U007175,0.5450818983857413,Medium
U001642,0.5450272971419249,Medium
U003368,0.5450173062085789,Medium
U003468,0.5449205141819391,Medium
U001156,0.5447019722024325,Medium
U003484,0.5444696793581643,Medium
U009780,0.5444173238199966,Medium
U000007,0.5438179734909283,Medium
U005942,0.5438129884246885,Medium
U007447,0.5436305614687154,Medium
U002913,0.5435913380470228,Medium
U006276,0.5433574953457355,Medium
U002357,0.543339789098471,Medium
U006226,0.5432207460922288,Medium
U005428,0.542706074668425,Medium
U005323,0.5423964953725647,Medium
U002985,0.5423796900571063,Medium
U006167,0.5423663040407479,Medium
U008235,0.5423489578382129,Medium
U008603,0.5421576187338859,Medium
U006024,0.542075315676425,Medium
U008742,0.5419270887475695,Medium
U002348,0.5418360138399557,Medium
U005043,0.5417506127319454,Medium
U005517,0.5416985857334009,Medium
U009405,0.541631696996842,Medium
U007745,0.5414181792588384,Medium
U000171,0.5413797932008232,Medium
U008372,0.5412227743469605,Medium
U006475,0.5412227505938684,Medium
U008086,0.5412048870324352,Medium
U006105,0.541121888812979,Medium
U007784,0.5409925468000556,Medium
U001536,0.5408034201688097,Medium
U001464,0.5407318844184468,Medium
U005204,0.5406428691260733,Medium
U001583,0.5406219225908035,Medium
U001697,0.5401519642535886,Medium
U007474,0.5400935396903447,Medium
U002261,0.5397847008595572,Medium
U004475,0.5395326559422913,Medium
U006364,0.5394496180777999,Medium
U004179,0.5393847440253952,Medium
U003113,0.5393342334965778,Medium
U009932,0.5392819097760946,Medium
U008643,0.5391643115020053,Medium
U008523,0.5391581967809138,Medium
U002584,0.5391246305518383,Medium
U001762,0.5390539914680199,Medium
U009337,0.5390481693231466,Medium
U007964,0.5390043333767022,Medium
U008134,0.5388356133490048,Medium
U005503,0.5386250627745661,Medium
U003535,0.5385921685616324,Medium
U005446,0.5384607083156907,Medium
U002889,0.5382236143041688,Medium
U006596,0.5381418693607101,Medium
U001066,0.5378706697534082,Medium
U001114,0.5376293594120319,Medium
U000322,0.5375587345949868,Medium
U001182,0.5375236223388665,Medium
U002683,0.537520975701979,Medium
U002554,0.5374949380289837,Medium
U003154,0.5367327978588498,Medium
U004145,0.5367108316317692,Medium
U000588,0.5366097168406623,Medium
U007119,0.5365198882378902,Medium
U000624,0.5363994743899156,Medium
U008147,0.5363264830436939,Medium
U000647,0.536123333811347,Medium
U006931,0.5359074777000368,Medium
U009307,0.5358757654148465,Medium
U008632,0.5358402629345206,Medium
U001985,0.5355995052827836,Medium
U005974,0.5355136098439498,Medium
U008007,0.5353652057490422,Medium
U004466,0.5353240992904941,Medium
U000105,0.5353108224539214,Medium
U009564,0.5352878943436046,Medium
U004033,0.5352426776140633,Medium
U007477,0.5350857466047703,Medium
U001647,0.5350815504099676,Medium
U009688,0.534689619954413,Medium
U004205,0.534686321327008,Medium
U009351,0.5346411817661404,Medium
U004929,0.534625248198333,Medium
U007608,0.5345829787748928,Medium
U003448,0.5345556557706908,Medium
U006048,0.5343339365161718,Medium
U008241,0.5342217952639557,Medium
U007717,0.5341732008527805,Medium
U008519,0.5340695022797184,Medium
U006466,0.5340584866512403,Medium
U004812,0.5340047561521188,Medium
U002165,0.5339145755152216,Medium
U000320,0.5337728058745467,Medium
U009352,0.533768949713464,Medium
U005747,0.5337566851225509,Medium
U009450,0.533672443667429,Medium
U006600,0.5336399462464201,Medium
U003822,0.5334950870720923,Medium
U004599,0.533492125312755,Medium
U000778,0.5334152346548918,Medium
U005094,0.5332580632425505,Medium
U009320,0.5332457293897312,Medium
U000735,0.5330546311415199,Medium
U007666,0.5329319685225355,Medium
U004305,0.5327108468845044,Medium
U002930,0.5326720022954473,Medium
U003809,0.5325903009774462,Medium
U006376,0.5325592798362996,Medium
U007452,0.5324975020038176,Medium
U001106,0.5322766654631215,Medium
U005434,0.5322644339875666,Medium
U001686,0.5319451681039511,Medium
U004126,0.5318812364348783,Medium
U006865,0.5318708945471857,Medium
U005976,0.5318483975862887,Medium
U009920,0.5316732770129139,Medium
U000194,0.5315853644022884,Medium
U009962,0.5314412442283387,Medium
U000101,0.5313885188419565,Medium
U008675,0.5313452333428255,Medium
U004695,0.5312914638617144,Medium
U002711,0.5312717516721431,Medium
U007727,0.5312095167701582,Medium
U002191,0.5312024597758026,Medium
U009712,0.5310376009353599,Medium
U006271,0.5309876971782326,Medium
U000118,0.5309836658314382,Medium
U005557,0.530934161737839,Medium
U007046,0.5308336646727331,Medium
U000877,0.5307676891037748,Medium
U008878,0.5306718588390659,Medium
U005821,0.530636281364719,Medium
U004920,0.5304783347699237,Medium
U008084,0.530271592041212,Medium
U003438,0.5301594090339121,Medium
U000313,0.5300728585467084,Medium
U009568,0.5300726299318816,Medium
U008407,0.5300666318929386,Medium
U003362,0.5297503333581287,Medium
U007786,0.5295553066715105,Medium
U005671,0.5295145304907308,Medium
U007783,0.5294611129000666,Medium
U005968,0.5291696292641531,Medium
U007523,0.5290572353759405,Medium
U004522,0.5290481692467691,Medium
U008728,0.5290372391146562,Medium
U005814,0.5289174701691175,Medium
U006478,0.5288716317963624,Medium
U000415,0.5287019953543612,Medium
U004104,0.5285413624465434,Medium
U004454,0.5285393042506543,Medium
U005197,0.5283792867803907,Medium
U007792,0.5283515495792829,Medium
U000457,0.5282781483858322,Medium
U008328,0.5281679487188826,Medium
U005838,0.5281319377015703,Medium
U000911,0.5281233346872082,Medium
U001701,0.5280543270907253,Medium
U009957,0.5279718527346338,Medium
U003510,0.5279502550954133,Medium
U003493,0.5278989190730705,Medium
U009763,0.5278905220814015,Medium
U007756,0.5276830243001185,Medium
U002280,0.5276800244877102,Medium
U005372,0.5275934138918491,Medium
U001638,0.5275350077352541,Medium
U004636,0.5274107286691638,Medium
U009142,0.5274095357833483,Medium
U007880,0.5273243198477531,Medium
U001324,0.5272510431717572,Medium
U002004,0.527209161447466,Medium
U001747,0.526837404162303,Medium
U005853,0.5267080179427979,Medium
U002308,0.5266833613248838,Medium
U008800,0.5266662741265478,Medium
U008504,0.5263129945738255,Medium
U007270,0.5260801140880812,Medium
U007027,0.5259072191298169,Medium
U000870,0.5258516447644974,Medium
U002594,0.5258465795344801,Medium
U002611,0.5258412764504338,Medium
U005701,0.5257323412301772,Medium
U003743,0.525611603326342,Medium
U008980,0.5255728583091431,Medium
U001034,0.525329633810414,Medium
U003398,0.5253247196577532,Medium
U000237,0.5252587068053657,Medium
U006176,0.5252273395636387,Medium
U004843,0.5251908392452928,Medium
U000750,0.5251634996626329,Medium
U001325,0.5251043163611601,Medium
U007900,0.5250018512844433,Medium
U004258,0.5249335244405111,Medium
U001255,0.5248495924974472,Medium
U009481,0.5248413417394873,Medium
U000488,0.5246514908905847,Medium
U004907,0.5246238942347132,Medium
U002591,0.5245714731670195,Medium
U004619,0.5245327195686985,Medium
U006964,0.5244445022025381,Medium
U006127,0.5244007786868707,Medium
U008956,0.5243366559503855,Medium
U009587,0.5242944461635775,Medium
U001581,0.5242898919874716,Medium
U005271,0.5241265142952563,Medium
U007406,0.5241229245868267,Medium
U002575,0.5239519614716637,Medium
U006580,0.523805267810222,Medium
U004814,0.5237100030580935,Medium
U006227,0.5236134627592187,Medium
U004570,0.5235543135969185,Medium
U006270,0.5234435547749098,Medium
U007200,0.523416152439317,Medium
U002473,0.5231947456016429,Medium
U009409,0.5231183620733504,Medium
U007193,0.5227271445409414,Medium
U008082,0.5226383998996197,Medium
U002641,0.5225532298982698,Medium
U007077,0.5225409984132118,Medium
U007758,0.5225098007000529,Medium
U004256,0.5224994251887435,Medium
U008278,0.5224756181441508,Medium
U004571,0.5224273482726131,Medium
U001144,0.5223536132943761,Medium
U005460,0.5222418298931468,Medium
U004759,0.5221653089925155,Medium
U007953,0.5220951208298422,Medium
U003372,0.5220750559116559,Medium
U008163,0.521899906021543,Medium
U007464,0.5216912054463311,Medium
U006291,0.521685548059628,Medium
U005873,0.5216623814184748,Medium
U006550,0.5215719156312378,Medium
U007790,0.5214178266183418,Medium
U004326,0.5214061869447041,Medium
U000708,0.5213280572616514,Medium
U009606,0.5211397821549175,Medium
U005865,0.5211324536308654,Medium
U002383,0.521122406510979,Medium
U008185,0.5211140239481568,Medium
U000853,0.5210008737965857,Medium
U005527,0.520962249710206,Medium
U005970,0.5208857002283892,Medium
U002801,0.5208594672754705,Medium
U000130,0.520479583477864,Medium
U005215,0.520335412461487,Medium
U002376,0.5202251169396599,Medium
U009938,0.5201412349804975,Medium
U004459,0.5201405333868157,Medium
U009576,0.5201340829672475,Medium
U003164,0.5200808309415531,Medium
U000661,0.5198952122065827,Medium
U000025,0.5197678106466463,Medium
U005919,0.5197194026047476,Medium
U009935,0.5197121581452816,Medium
U000487,0.5192316026844723,Medium
U000965,0.5191751144777356,Medium
U003643,0.5190835643554099,Medium
U004657,0.5187709136132584,Medium
U009362,0.5186944307911403,Medium
U003832,0.5186749966202102,Medium
U000695,0.5186721576676988,Medium
U003699,0.5186381382429088,Medium
U002827,0.5185932025165378,Medium
U004798,0.5185440306456759,Medium
U009488,0.5182846212556197,Medium
U006720,0.5181645860263498,Medium
U003779,0.5181173234783498,Medium
U005877,0.5179615464209895,Medium
U000876,0.5174969991054639,Medium
U007318,0.5174014170702823,Medium
U006351,0.5173180394763776,Medium
U009706,0.5171356377451445,Medium
U007000,0.5171170182997035,Medium
U003386,0.5170977744364119,Medium
U008770,0.5170484243261653,Medium
U008359,0.517045209713834,Medium
U003461,0.5170096489238235,Medium
U008498,0.51694054209157,Medium
U008813,0.5168040589668589,Medium
U001037,0.5167742894311681,Medium
U008547,0.5167538429498454,Medium
U006309,0.5165386614462893,Medium
U000858,0.5164757786470918,Medium
U006810,0.5163922447340876,Medium
U008463,0.5163852645102245,Medium
